Standing,Title,Release Year,IMDb Rating,Number of Votes,Runtime (minutes),Worldwide Gross (USD)
1,The Shawshank Redemption,1994,9.3,3127364,142.0,29334033
2,The Godfather,1972,9.2,2181939,175.0,250926102
3,The Dark Knight,2008,9.1,3102907,152.0,1009242873
4,The Godfather Part II,1974,9.0,1466909,202.0,48203923
5,12 Angry Men,1957,9.0,960641,96.0,2945
6,The Lord of the Rings: The Return of the King,2003,9.0,2124359,201.0,1139431705
7,Schindler's List,1994,9.0,1560094,195.0,322161245
8,The Lord of the Rings: The Fellowship of the Ring,2001,8.9,2160715,178.0,889476171
9,Pulp Fiction,1994,8.8,2389169,154.0,213928762
10,"Il buono, il brutto, il cattivo",1967,8.8,877261,178.0,25273906
11,The Lord of the Rings: The Two Towers,2002,8.8,1917814,179.0,938848691
12,Forrest Gump,1994,8.8,2444077,142.0,678226465
13,Fight Club,1999,8.8,2542217,139.0,101321009
14,Inception,2010,8.8,2757489,148.0,839786473
15,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1478416,124.0,550016086
16,The Matrix,1999,8.7,2206744,136.0,467845851
17,GoodFellas,1990,8.7,1363727,145.0,47076189
18,Interstellar,2014,8.7,2438293,169.0,771012321
19,One Flew Over the Cuckoo's Nest,1975,8.7,1141786,133.0,109129807
20,Se7en,1995,8.6,1974098,127.0,328983060
21,It's a Wonderful Life,1947,8.6,541277,130.0,10635987
22,The Silence of the Lambs,1991,8.6,1683110,118.0,272742922
23,Shichinin no samurai,1956,8.6,396501,207.0,1092319
24,Saving Private Ryan,1998,8.6,1608015,169.0,482352390
25,The Green Mile,1999,8.6,1528435,189.0,286801374
26,Cidade de Deus,2004,8.6,857626,130.0,30685656
27,La vita è bella,1997,8.6,798918,116.0,230099013
28,Terminator 2: Judgment Day,1991,8.6,1262836,137.0,517778573
29,Star Wars,1977,8.6,1544556,121.0,775398507
30,Back to the Future,1985,8.5,1420325,116.0,392976852
31,Sen to Chihiro no kamikakushi,2003,8.6,943432,124.0,360354951
32,The Pianist,2003,8.5,993982,150.0,120098945
33,Gladiator,2000,8.5,1811167,155.0,465516248
34,Gisaengchung,2019,8.5,1119990,132.0,262550310
35,Psycho,1960,8.5,774136,109.0,32262226
36,Hotaru no haka,1989,8.5,371028,88.0,4686642
37,The Lion King,1994,8.5,1234846,88.0,979161373
38,Seppuku,1964,8.6,87550,133.0,15222
39,The Departed,2006,8.5,1526516,151.0,292095942
40,Whiplash,2014,8.5,1117402,106.0,50431161
41,The Prestige,2006,8.5,1556313,130.0,109676311
42,American History X,1998,8.5,1255843,119.0,23875714
43,Léon,1994,8.5,1331594,110.0,20330788
44,Spider-Man: Across the Spider-Verse,2023,8.5,494156,140.0,690824738
45,Nuovo Cinema Paradiso,1990,8.5,312125,174.0,13502484
46,Casablanca,1943,8.5,646868,102.0,4739272
47,Intouchables,2011,8.5,1005771,112.0,426590315
48,The Usual Suspects,1995,8.5,1218694,106.0,23342724
49,Alien,1979,8.5,1045794,117.0,109501712
50,Modern Times,1936,8.5,281836,87.0,463618
51,Rear Window,1954,8.5,561356,112.0,37907089
52,Django Unchained,2012,8.5,1842534,165.0,426076540
53,C'era una volta il West,1969,8.5,379273,166.0,5435312
54,City Lights,1931,8.5,213893,87.0,55154
55,Apocalypse Now,1979,8.4,759344,147.0,105202228
56,WALL·E,2008,8.4,1294067,98.0,527403656
57,Memento,2001,8.4,1411551,113.0,40060108
58,Dune: Part Two,2024,8.4,684465,166.0,714844358
59,Raiders of the Lost Ark,1981,8.4,1096251,115.0,389925971
60,Avengers: Infinity War,2018,8.4,1335143,149.0,2052415039
61,Das Leben der Anderen,2007,8.4,438084,137.0,77672685
62,Spider-Man: Into the Spider-Verse,2018,8.4,763358,117.0,394884133
63,Sunset Blvd.,1950,8.4,257289,110.0,315914
64,Witness for the Prosecution,1958,8.4,158398,116.0,7903
65,Paths of Glory,1957,8.4,235039,88.0,8290
66,The Shining,1980,8.4,1200455,146.0,48059518
67,The Great Dictator,1941,8.4,256287,125.0,972212
68,Inglourious Basterds,2009,8.4,1739772,153.0,321460744
69,Aliens,1986,8.4,829383,137.0,131060248
70,12th Fail,2023,8.7,163184,147.0,138288
71,Tengoku to jigoku,1963,8.4,68773,143.0,64503
72,The Dark Knight Rises,2012,8.4,1958368,164.0,1115050227
73,Coco,2017,8.4,682746,105.0,823285838
74,Avengers: Endgame,2019,8.4,1406228,181.0,2799439100
75,Amadeus,1984,8.4,460922,160.0,52268382
76,Good Will Hunting,1998,8.3,1178632,126.0,225933435
77,Toy Story,1995,8.3,1150003,81.0,401157969
78,Kimi no Na wa.,2017,8.4,376534,106.0,405312768
79,Oldeuboi,2003,8.3,700875,,17617021
80,Das Boot,1982,8.4,284156,149.0,11489279
81,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,545983,95.0,9669969
82,Braveheart,1995,8.3,1146791,178.0,213216216
83,Mononoke-hime,1997,8.3,473463,133.0,33652542
84,American Beauty,1999,8.3,1266969,122.0,356296601
85,3 Idiots,2009,8.4,472210,170.0,60262836
86,Capharnaüm,2018,8.4,120922,126.0,64417003
87,Joker,2019,8.3,1655598,122.0,1078958629
88,C'era una volta in America,1984,8.3,402897,229.0,5476126
89,Singin' in the Rain,1952,8.3,278317,103.0,2105754
90,Idi i smotri,1985,8.3,118413,142.0,20929648
91,Requiem for a Dream,2000,8.3,958423,102.0,7391471
92,Star Wars: Episode VI - Return of the Jedi,1983,8.3,1189346,131.0,482466382
93,Toy Story 3,2010,8.3,952261,103.0,1067316101
94,Jagten,2012,8.3,399942,115.0,15886373
95,Ikiru,1956,8.3,100081,143.0,114026
96,Eternal Sunshine of the Spotless Mind,2004,8.3,1161572,108.0,73068668
97,Incendies,2011,8.3,241011,131.0,6804715
98,The Apartment,1960,8.3,214506,125.0,18783770
99,Lawrence of Arabia,1962,8.3,336135,227.0,46000297
100,2001: A Space Odyssey,1968,8.3,769674,149.0,67937964
101,Reservoir Dogs,1992,8.3,1153914,99.0,2942225
102,Scarface,1983,8.3,994162,170.0,66443303
103,Heat,1995,8.3,782232,170.0,187436818
104,Double Indemnity,1944,8.3,178529,107.0,21900
105,Up,2009,8.3,1211258,96.0,735103954
106,North by Northwest,1959,8.3,365911,136.0,199007
107,M - Eine Stadt sucht einen Mörder,1931,8.3,180576,99.0,35566
108,Full Metal Jacket,1987,8.2,838454,116.0,50875563
109,Citizen Kane,1941,8.2,488750,119.0,1711106
110,Taare Zameen Par,2007,8.3,227386,162.0,21897373
111,Le fabuleux destin d'Amélie Poulain,2002,8.3,830172,122.0,175424055
112,Vertigo,1958,8.2,453609,128.0,7974114
113,Jodaeiye Nader az Simin,2011,8.3,274499,123.0,22926076
114,Die Hard,1988,8.2,1007958,132.0,143651650
115,To Kill a Mockingbird,1963,8.3,348104,129.0,611817
116,Indiana Jones and the Last Crusade,1989,8.2,852817,127.0,474171806
117,The Sting,1973,8.2,296367,129.0,156003978
118,A Clockwork Orange,1972,8.2,925821,136.0,27162035
119,Metropolis,1927,8.3,198332,153.0,1353679
120,Snatch,2001,8.2,962834,102.0,83558617
121,1917,2020,8.2,751578,119.0,446064352
122,L.A. Confidential,1997,8.2,651344,138.0,126216940
123,Oppenheimer,2023,8.3,960220,,975811333
124,Der Untergang,2005,8.2,395406,156.0,92181574
125,Ladri di biciclette,1949,8.2,189991,89.0,458962
126,Dangal,2016,8.3,235691,161.0,303726694
127,The Wolf of Wall Street,2013,8.2,1738969,,407039432
128,The Truman Show,1998,8.2,1331651,103.0,264118712
129,Green Book,2018,8.2,663114,130.0,321752656
130,Hamilton,2020,8.3,134960,160.0,20880804
131,Batman Begins,2005,8.2,1683132,140.0,375550730
132,Taxi Driver,1976,8.2,1004560,114.0,28979798
133,Judgment at Nuremberg,1961,8.3,94537,179.0,12180
134,Shutter Island,2010,8.2,1599017,138.0,294978537
135,Per qualche dollaro in più,1967,8.2,295237,132.0,15001995
136,Some Like It Hot,1959,8.2,300709,121.0,213362
137,Jurassic Park,1993,8.2,1153293,127.0,1104381981
138,There Will Be Blood,2008,8.2,692245,158.0,76432423
139,The Kid,1921,8.2,143854,68.0,46382
140,The Father,2021,8.2,222168,97.0,24048935
141,All About Eve,1950,8.2,147400,138.0,156988
142,The Sixth Sense,1999,8.2,1124499,107.0,672806432
143,Ran,1985,8.2,148649,160.0,4400233
144,Casino,1995,8.2,607701,178.0,116112375
145,Hababam Sinifi: Sinifta Kaldi,0,8.6,28986,95.0,0
146,No Country for Old Men,2007,8.2,1160123,122.0,171635598
147,The Thing,1982,8.2,514936,109.0,20865314
148,Top Gun: Maverick,2022,8.2,815252,130.0,1495696292
149,El laberinto del fauno,2007,8.2,738136,118.0,83863565
150,Unforgiven,1992,8.2,462438,130.0,159167799
151,Prisoners,2013,8.2,905396,153.0,122127446
152,Kill Bill: Vol. 1,2003,8.2,1278990,111.0,180908413
153,A Beautiful Mind,2002,8.2,1039697,135.0,316791257
154,The Treasure of the Sierra Madre,1948,8.2,139769,126.0,5014124
155,Hauru no ugoku shiro,2005,8.2,499509,119.0,242510493
156,Finding Nemo,2003,8.2,1185151,100.0,941637960
157,Yôjinbô,1961,8.2,140961,110.0,68196
158,The Great Escape,1963,8.2,273875,172.0,232707
159,Monty Python and the Holy Grail,1975,8.2,596833,91.0,2934737
160,La meglio gioventù,2003,8.4,26963,374.0,2799773
161,The Elephant Man,1980,8.2,278236,124.0,26035744
162,Klaus,2019,8.2,222864,96.0,0
163,Dial M for Murder,1954,8.2,201944,105.0,45313
164,Gone with the Wind,1940,8.2,352222,238.0,402382193
165,El secreto de sus ojos,2010,8.2,238241,129.0,35079650
166,Chinatown,1974,8.1,372040,130.0,29232347
167,"Lock, Stock and Two Smoking Barrels",1998,8.1,643694,107.0,3753929
168,Gekijô-ban Kimetsu no Yaiba Mugen Jô-hen,2025,8.5,52715,155.0,662035734
169,V for Vendetta,2006,8.1,1232948,132.0,134686457
170,Rashômon,1951,8.1,193593,88.0,141888
171,Inside Out,2015,8.1,892639,95.0,859076254
172,Catch Me If You Can,2002,8.1,1199460,141.0,352114312
173,"Three Billboards Outside Ebbing, Missouri",2017,8.1,595665,115.0,162729321
174,Trainspotting,1996,8.1,760677,93.0,16992984
175,The Bridge on the River Kwai,1957,8.1,246108,161.0,27201916
176,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,1022692,130.0,1342505340
177,Raging Bull,1980,8.1,403741,129.0,23406558
178,Fargo,1996,8.1,770290,98.0,60611975
179,Warrior,2011,8.1,522665,140.0,23308615
180,The Wild Robot,2024,8.2,205198,102.0,334537187
181,Dead Poets Society,1989,8.1,623724,128.0,235860116
182,Barry Lyndon,1975,8.1,199587,185.0,570550
183,Ben-Hur,1959,8.1,267841,212.0,74442740
184,Million Dollar Baby,2005,8.1,757312,132.0,216763646
185,Mad Max: Fury Road,2015,8.1,1189150,,380456026
186,Gran Torino,2009,8.1,852049,116.0,269958228
187,Tonari no Totoro,1990,8.1,420734,86.0,31269044
188,Bacheha-ye aseman,1999,8.2,88279,89.0,933933
189,Hacksaw Ridge,2016,8.1,660991,139.0,180563636
190,The Grand Budapest Hotel,2014,8.1,948293,99.0,174567384
191,12 Years a Slave,2013,8.1,776274,134.0,187734091
192,Before Sunrise,1995,8.1,369172,101.0,6577702
193,Blade Runner,1982,8.1,869468,117.0,41786115
194,Salinui chueok,2003,8.1,255784,132.0,1210763
195,Spider-Man: No Way Home,2021,8.2,988655,148.0,1921426073
196,Ratatouille,2007,8.1,916847,111.0,623738973
197,How to Train Your Dragon,2010,8.1,873864,98.0,494879860
198,Gone Girl,2014,8.1,1147267,149.0,370890259
199,"Monsters, Inc.",2001,8.1,1052914,92.0,579772590
200,Jaws,1975,8.1,723210,124.0,490736300
201,In the Name of the Father,1994,8.1,200112,133.0,65796862
202,Ford v Ferrari,2019,8.1,550140,152.0,226299480
203,Relatos salvajes,2014,8.1,234234,122.0,31478893
204,The Gold Rush,1925,8.1,126594,95.0,82065
205,Sherlock Jr.,1924,8.1,64216,45.0,399
206,Mary and Max.,2009,8.1,199569,92.0,1740791
207,The Deer Hunter,1979,8.1,382009,183.0,49080360
208,Le salaire de la peur,1955,8.1,72361,156.0,22326
209,The General,1927,8.1,104760,78.0,1388
210,Logan,2017,8.1,909896,137.0,619180476
211,Mr. Smith Goes to Washington,1939,8.1,128113,129.0,146123
212,Rocky,1976,8.1,676104,,117253345
213,On the Waterfront,1954,8.1,175621,108.0,3768
214,Tôkyô monogatari,1972,8.1,76183,137.0,93881
215,Smultronstället,1959,8.1,122871,92.0,81070
216,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,1297736,143.0,654264546
217,The Third Man,1950,8.1,192883,104.0,1423967
218,Spotlight,2015,8.1,528099,129.0,98690254
219,Maharaja,2024,8.3,77083,141.0,975543
220,Jai Bhim,2021,8.6,231358,164.0,0
221,La haine,1996,8.1,219622,98.0,764008
222,The Terminator,1984,8.1,985680,107.0,78371200
223,The Big Lebowski,1998,8.1,905552,117.0,48261691
224,The Sound of Music,1965,8.1,284919,174.0,161404491
225,Det sjunde inseglet,1958,8.1,213073,96.0,312104
226,Room,2016,8.1,474930,118.0,35402766
227,The Best Years of Our Lives,1947,8.1,76380,170.0,23667133
228,Koe no Katachi,2016,8.2,131852,130.0,30819442
229,Hotel Rwanda,2005,8.1,388503,121.0,33882243
230,Platoon,1986,8.1,464710,,138546255
231,Before Sunset,2004,8.1,309224,80.0,16508615
232,The Incredibles,2004,8.0,880945,115.0,631688498
233,The Exorcist,1973,8.1,490609,122.0,430872776
234,Hachi: A Dog's Tale,2010,8.1,336289,93.0,46749646
235,The Wizard of Oz,1939,8.1,460355,102.0,25637669
236,Rush,2013,8.1,549293,123.0,93328577
237,La passion de Jeanne d'Arc,1928,8.1,66922,114.0,22731
238,Stand by Me,1986,8.1,475836,89.0,53525035
239,The Iron Giant,1999,8.1,253492,86.0,23339506
240,Babam ve Oglum,2005,8.2,99326,112.0,18612999
241,La battaglia di Algeri,1967,8.1,73855,121.0,962002
242,Ah-ga-ssi,2017,8.1,196122,145.0,37863670
243,Network,1976,8.1,183223,121.0,23702220
244,Gangs of Wasseypur,2012,8.2,111628,321.0,4384642
245,Gekijô-ban Kimetsu no Yaiba Mugen Ressha-hen,2021,8.2,94974,117.0,486451200
246,The Grapes of Wrath,1940,8.1,107085,129.0,7304
247,Drishyam,2015,8.2,105524,163.0,0
248,To Be or Not to Be,1942,8.1,48692,99.0,1273
249,Andhadhun,2018,8.2,112961,139.0,62475342
250,Höstsonaten,1978,8.1,41239,99.0,39031
